    Updating crates.io index
 Downloading crates ...
  Downloaded strck v1.0.0
  Downloaded adler2 v2.0.1
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded deno_error v0.7.1
  Downloaded potential_utf v0.1.5
  Downloaded fslock v0.2.1
  Downloaded gzip-header v1.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded icu_calendar_data v2.2.0
  Downloaded parking_lot v0.12.5
  Downloaded radium v0.7.0
  Downloaded form_urlencoded v1.2.2
  Downloaded errno v0.3.14
  Downloaded idna_adapter v1.2.2
  Downloaded boxed_error v0.2.3
  Downloaded debugid v0.8.0
  Downloaded zmij v1.0.23
  Downloaded if_chain v1.0.3
  Downloaded thiserror v2.0.19
  Downloaded bit-set v0.8.0
  Downloaded log v0.4.33
  Downloaded capacity_builder_macros v0.3.0
  Downloaded inventory v0.3.24
  Downloaded scopeguard v1.2.0
  Downloaded temporal_capi v0.2.4
  Downloaded capacity_builder v0.5.0
  Downloaded pin-project-lite v0.2.17
  Downloaded nom v7.1.3
  Downloaded memchr v2.8.3
  Downloaded cooked-waker v5.0.0
  Downloaded strum_macros v0.27.2
  Downloaded az v1.3.0
  Downloaded bincode v1.3.3
  Downloaded wyz v0.5.1
  Downloaded data-encoding v2.11.0
  Downloaded deno_unsync v0.4.4
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded tokio-macros v2.7.2
  Downloaded resb v0.1.2
  Downloaded hashbrown v0.17.1
  Downloaded deno_path_util v0.6.4
  Downloaded temporal_rs v0.2.4
  Downloaded pin-project-internal v1.1.13
  Downloaded lock_api v0.4.14
  Downloaded redox_syscall v0.5.18
  Downloaded parking_lot_core v0.9.12
  Downloaded aho-corasick v1.1.4
  Downloaded bindgen v0.72.1
  Downloaded serde_json v1.0.149
  Downloaded anyhow v1.0.104
  Downloaded bit-vec v0.8.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded libm v0.2.16
  Downloaded unicode-id-start v1.4.0
  Downloaded futures-channel v0.3.33
  Downloaded syn v2.0.119
  Downloaded futures v0.3.33
  Downloaded pin-project v1.1.13
  Downloaded r-efi v6.0.0
  Downloaded wasm-bindgen v0.2.126
  Downloaded uuid v1.24.0
  Downloaded base64 v0.22.1
  Downloaded rand v0.8.7
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded js-sys v0.3.103
  Downloaded mio v1.2.2
  Downloaded url v2.5.8
  Downloaded winsafe v0.0.19
  Downloaded bumpalo v3.20.3
  Downloaded num-bigint v0.4.8
  Downloaded icu_properties_data v2.2.0
  Downloaded regex-automata v0.4.16
  Downloaded futures-util v0.3.33
  Downloaded bitvec v1.1.1
  Downloaded idna v1.1.0
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded bytes v1.12.1
  Downloaded socket2 v0.6.5
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_calendar v2.2.1
  Downloaded windows_x86_64_msvc v0.52.6
