verified arm64 profile from baseline d305e6afa7736f6e298c30ae6646f7709ee9382b, 20 gitlinks, 22 cross packages, and preserved Linux/amd64 contract
install: creating uninstall script at /workspace/.governed-cache-arm64/rust-toolchain/lib/rustlib/uninstall.sh
install: installing component 'rust-std-aarch64-unknown-linux-gnu'

    rust std installed.

warning: /workspace/Cargo.toml: file `/workspace/build.rs` found to be present in multiple build targets:
  * `integration-test` target `build`
  * `build-script` target `build-script-build`
    Updating crates.io index
 Downloading crates ...
  Downloaded toml_datetime v0.7.0
  Downloaded windows-link v0.1.3
  Downloaded equivalent v1.0.2
  Downloaded windows-targets v0.52.6
  Downloaded serde_spanned v1.0.0
  Downloaded potential_utf v0.1.3
  Downloaded target-triple v0.1.4
  Downloaded adler2 v2.0.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded cfg-if v1.0.3
  Downloaded zerofrom v0.1.6
  Downloaded itoa v1.0.15
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke-derive v0.8.2
  Downloaded gzip-header v1.0.0
  Downloaded displaydoc v0.2.5
  Downloaded icu_calendar_data v2.2.0
  Downloaded synstructure v0.13.2
  Downloaded quote v1.0.45
  Downloaded bitflags v2.9.3
  Downloaded core_maths v0.1.1
  Downloaded which v6.0.3
  Downloaded winapi-util v0.1.10
  Downloaded utf8_iter v1.0.4
  Downloaded windows-targets v0.53.3
  Downloaded zerovec-derive v0.11.3
  Downloaded wasm-bindgen-macro v0.2.100
  Downloaded ndk-macro v0.3.0
  Downloaded diplomat v0.15.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded tinystr v0.8.3
  Downloaded glob v0.3.3
  Downloaded trybuild v1.0.110
  Downloaded raw-window-handle v0.4.3
  Downloaded strsim v0.10.0
  Downloaded ident_case v1.0.1
  Downloaded core-graphics v0.19.2
  Downloaded fslock v0.2.1
  Downloaded cfg-if v0.1.10
  Downloaded diplomat-runtime v0.15.1
  Downloaded writeable v0.6.2
  Downloaded cocoa-foundation v0.1.2
  Downloaded core-graphics-types v0.1.3
  Downloaded proc-macro-crate v1.3.1
  Downloaded windows-targets v0.48.5
  Downloaded rustc-hash v2.1.1
  Downloaded android_logger v0.10.1
  Downloaded jni-sys v0.3.0
  Downloaded darling_macro v0.13.4
  Downloaded scoped-tls v1.0.1
  Downloaded fnv v1.0.7
  Downloaded android_log-sys v0.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded dispatch v0.2.0
  Downloaded range-alloc v0.1.4
  Downloaded profiling v1.0.17
  Downloaded renderdoc-sys v0.7.1
  Downloaded malloc_buf v0.0.6
  Downloaded num_enum_derive v0.5.11
  Downloaded core-graphics v0.22.3
  Downloaded gpu-descriptor v0.2.4
  Downloaded inplace_it v0.3.6
  Downloaded bit-set v0.5.3
  Downloaded thiserror v1.0.69
  Downloaded num_enum v0.5.11
  Downloaded thiserror-impl v1.0.69
  Downloaded core-video-sys v0.1.4
  Downloaded gpu-descriptor-types v0.1.2
  Downloaded fxhash v0.2.1
  Downloaded pollster v0.2.5
  Downloaded version_check v0.9.5
  Downloaded clang-sys v1.8.1
  Downloaded cfg_aliases v0.1.1
  Downloaded wasm-bindgen v0.2.100
  Downloaded env_logger v0.8.4
  Downloaded darling_core v0.13.4
  Downloaded js-sys v0.3.77
  Downloaded xml-rs v0.8.27
  Downloaded zerotrie v0.2.4
  Downloaded x11-dl v2.21.0
  Downloaded prettyplease v0.2.37
  Downloaded bytes v1.10.1
  Downloaded indexmap v2.11.0
  Downloaded wayland-client v0.29.5
  Downloaded bytemuck v1.23.2
  Downloaded toml_edit v0.19.15
